Shop_name,Start_time,End_time
y,0:00:23.880000,0:00:04.400000
me,0:00:06.600000,0:00:07.120000
wi,0:00:23.880000,0:00:25.320000
va,0:00:06.880000,0:00:06.880000
spors,0:00:23.120000,0:00:23.160000
nery,0:00:24.080000,0:00:24.480000
metroscicomau,0:00:27.640000,0:00:27.760000
mimico,0:00:21.200000,0:00:21.200000
cos,0:00:09.840000,0:00:10.200000
counts,0:00:19,0:00:19.040000
gazi,0:00:22.400000,0:00:22.440000
itcher,0:00:02.560000,0:00:02.600000
fit,0:00:22.440000,0:00:22.440000
sporls,0:00:22.840000,0:00:23
254,0:00:27.560000,0:00:30
theressend,0:00:07.320000,0:00:07.320000
tre,0:00:16.680000,0:00:17.080000
michael,0:00:09.840000,0:00:10.440000
ofncture,0:00:07.360000,0:00:07.360000
cazman,0:00:10.680000,0:00:22.400000
10,0:00:10.240000,0:00:10.440000
yroad,0:00:10.480000,0:00:11.560000
cutten,0:00:04.280000,0:00:04.840000
in,0:00:22.600000,0:00:07.320000
area,0:00:21.880000,0:00:21.880000
8272,0:00:09.840000,0:00:10.440000
cheric,0:00:03.080000,0:00:03.080000
of,0:00:00.680000,0:00:07.200000
gazm,0:00:22.080000,0:00:22.280000
sustralia,0:00:04.400000,0:00:04.400000
vidaul,0:00:09.800000,0:00:09.800000
at,0:00:22.480000,0:00:22.520000
cazean,0:00:22.160000,0:00:22.160000
all,0:00:21.400000,0:00:21.280000
hoad,0:00:19.400000,0:00:19.400000
park,0:00:27.560000,0:00:30
metro,0:00:00.480000,0:00:00.880000
nefy,0:00:23.920000,0:00:25.320000
countiz,0:00:18.960000,0:00:18.960000
apr,0:00:04.880000,0:00:05.080000
millico,0:00:21.320000,0:00:21.320000
8,0:00:06.600000,0:00:10.440000
and,0:00:00.160000,0:00:22.440000
akin,0:00:21.400000,0:00:21.280000
australla,0:00:04.560000,0:00:04.840000
cazmes,0:00:22.240000,0:00:22.240000
17,0:00:14.400000,0:00:14.400000
s,0:00:06.640000,0:00:22.400000
tr,0:00:17.160000,0:00:17.160000
ry,0:00:18.960000,0:00:19.040000
man,0:00:21.720000,0:00:21.760000
such,0:00:01.120000,0:00:01.120000
hyde,0:00:27.560000,0:00:30
roads,0:00:27.560000,0:00:27.560000
ne,0:00:23.720000,0:00:23.720000
mai,0:00:21.800000,0:00:21.840000
kohidsoda,0:00:13.720000,0:00:14.240000
ty,0:00:04.720000,0:00:04.480000
8123,0:00:06.600000,0:00:07.120000
comau,0:00:21.400000,0:00:27.600000
kohle,0:00:13.640000,0:00:13.640000
essence,0:00:07.360000,0:00:07.240000
toher,0:00:02.680000,0:00:02.680000
noture,0:00:07.280000,0:00:07.280000
nef,0:00:23.760000,0:00:24.040000
61,0:00:09.840000,0:00:10.440000
330,0:00:06.600000,0:00:07
08,0:00:06.600000,0:00:07.120000
tohert,0:00:02.760000,0:00:02.920000
porls,0:00:22.640000,0:00:22.640000
r,0:00:16.720000,0:00:16.720000
meth,0:00:01.080000,0:00:01.080000
corman,0:00:22.480000,0:00:22.480000
not,0:00:01.160000,0:00:07.200000
gazman,0:00:10.480000,0:00:21.680000
e,0:00:17.200000,0:00:17.200000
australia,0:00:04.280000,0:00:04.440000
cava,0:00:08.800000,0:00:09.320000
austaria,0:00:04.480000,0:00:04.520000
lyroad,0:00:19.600000,0:00:19.600000
boad,0:00:19.640000,0:00:19.640000
metrosccomau,0:00:27.560000,0:00:30
nitcher,0:00:02.360000,0:00:02.440000
vitcher,0:00:02.520000,0:00:02.520000
counting,0:00:18.920000,0:00:18.920000
p,0:00:17.840000,0:00:17.880000
theessent,0:00:07.280000,0:00:07.280000
re,0:00:16.640000,0:00:16.640000
unley,0:00:27.560000,0:00:30
eveny,0:00:07.200000,0:00:07.200000
2720,0:00:09.840000,0:00:10.440000
cad,0:00:19.360000,0:00:19.360000
road,0:00:18.560000,0:00:30
pure,0:00:07.320000,0:00:07.160000
now,0:00:07.320000,0:00:07.320000
i,0:00:00.880000,0:00:22.160000
m,0:00:21.400000,0:00:21.280000
a,0:00:00,0:00:21.280000
cizmay,0:00:22.280000,0:00:22.280000
agk,0:00:09.800000,0:00:09.800000
ashley,0:00:11.600000,0:00:12.160000
cizmas,0:00:22.320000,0:00:22.320000
the,0:00:00.120000,0:00:22.200000
ad,0:00:19.280000,0:00:19.280000
laura,0:00:11.600000,0:00:12.160000
vi,0:00:14.280000,0:00:14.360000
my,0:00:01.120000,0:00:01.120000
rate,0:00:23.720000,0:00:25.320000
s59,0:00:21.440000,0:00:21.840000
on,0:00:07.120000,0:00:07.120000
hair,0:00:09.840000,0:00:10.440000
cazmon,0:00:22.360000,0:00:22.360000
wit,0:00:23.840000,0:00:23.840000
cazian,0:00:11,0:00:11
trenery,0:00:19.080000,0:00:19.560000
portabello,0:00:18.040000,0:00:17.960000
beauty,0:00:06.600000,0:00:07.120000
it,0:00:22.400000,0:00:20.440000
chert,0:00:02.960000,0:00:03.040000
nature,0:00:07.440000,0:00:08.200000
eru,0:00:16.920000,0:00:16.920000
porks,0:00:22.680000,0:00:22.800000
illico,0:00:19.680000,0:00:20.440000
wil,0:00:23.800000,0:00:23.800000
hark,0:00:09.800000,0:00:09.800000
country,0:00:15.120000,0:00:18.760000
imioo,0:00:20.840000,0:00:21.120000
poris,0:00:22.920000,0:00:22.920000
was,0:00:19.800000,0:00:20.440000
soda,0:00:13.640000,0:00:13.640000
witcher,0:00:02.480000,0:00:02.480000
countryr,0:00:10.480000,0:00:11.560000
countryp,0:00:10.520000,0:00:11.480000
lood,0:00:19.520000,0:00:19.520000
sporis,0:00:22.880000,0:00:23.200000
6713,0:00:06.600000,0:00:07.120000
spor,0:00:23.240000,0:00:23.680000
duntry,0:00:18.640000,0:00:18.640000
er,0:00:16.960000,0:00:17.280000
are,0:00:22,0:00:22.080000
mimco,0:00:15.640000,0:00:16.200000
pori,0:00:22.600000,0:00:22.600000
ofnature,0:00:07.400000,0:00:07.400000
agar,0:00:09.840000,0:00:10.440000
ner,0:00:24.120000,0:00:24.120000
eri,0:00:16.880000,0:00:17.320000
if,0:00:07.200000,0:00:07.200000
gazator,0:00:22.200000,0:00:22.200000
kohldsoda,0:00:13.680000,0:00:13.760000
toheri,0:00:02.720000,0:00:02.720000
soo,0:00:06.880000,0:00:06.960000
broad,0:00:19.480000,0:00:19.480000
untry,0:00:18.560000,0:00:18.600000
metrosc,0:00:27.600000,0:00:27.600000
u,0:00:14.440000,0:00:14.560000
vico,0:00:21.240000,0:00:21.280000
9,0:00:21.960000,0:00:21.960000
gazma,0:00:21.880000,0:00:22.040000
nails,0:00:06.600000,0:00:07.120000
jicher,0:00:02.640000,0:00:02.640000
gaz,0:00:22.480000,0:00:21.840000
perrl,0:00:04.280000,0:00:04.840000
dad,0:00:19.320000,0:00:19.320000
or,0:00:21.680000,0:00:21.680000
imicc,0:00:21,0:00:21
559,0:00:22.520000,0:00:22.560000
gazn,0:00:22.320000,0:00:22.360000
na,0:00:06.600000,0:00:07.120000
carnon,0:00:22.520000,0:00:22.560000
t,0:00:09.360000,0:00:04.400000
s30,0:00:06.640000,0:00:07.080000
imco,0:00:20.480000,0:00:21.360000
maggie,0:00:09.360000,0:00:10.440000
ountry,0:00:18.680000,0:00:18.680000
